2022-04-16 10:00:05,843 | INFO | Running AlgoBot...
2022-04-16 18:45:20,428 | INFO | LUNO PRICE: 11.58
2022-04-16 18:45:20,442 | INFO | TREND: 100.09
2022-04-16 18:45:21,254 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 18:45:21,786 | INFO | FUNDS: 2552.469097
2022-04-16 18:45:21,830 | INFO | CHECKING IF CAN BUY
2022-04-16 18:45:21,837 | INFO | BUY QUANTITY: 110.0
2022-04-16 18:45:21,848 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 18:45:24,454 | INFO | CHECKING IF CAN SELL
2022-04-16 18:47:24,351 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 18:47:24,878 | INFO | LUNO PRICE: 11.58
2022-04-16 18:47:24,891 | INFO | TREND: 100.0
2022-04-16 18:47:25,695 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 18:47:26,227 | INFO | FUNDS: 2552.469097
2022-04-16 18:47:26,272 | INFO | CHECKING IF CAN BUY
2022-04-16 18:47:26,279 | INFO | BUY QUANTITY: 110.0
2022-04-16 18:47:26,290 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 18:47:28,892 | INFO | CHECKING IF CAN SELL
2022-04-16 18:49:28,783 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 18:49:29,334 | INFO | LUNO PRICE: 11.58
2022-04-16 18:49:29,348 | INFO | TREND: 100.0
2022-04-16 18:49:30,154 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 18:49:30,706 | INFO | FUNDS: 2552.469097
2022-04-16 18:49:30,751 | INFO | CHECKING IF CAN BUY
2022-04-16 18:49:30,758 | INFO | BUY QUANTITY: 110.0
2022-04-16 18:49:30,769 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 18:49:33,365 | INFO | CHECKING IF CAN SELL
2022-04-16 18:51:33,256 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 18:51:33,845 | INFO | LUNO PRICE: 11.58
2022-04-16 18:51:33,859 | INFO | TREND: 100.0
2022-04-16 18:51:34,668 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 18:51:35,210 | INFO | FUNDS: 2552.469097
2022-04-16 18:51:35,255 | INFO | CHECKING IF CAN BUY
2022-04-16 18:51:35,261 | INFO | BUY QUANTITY: 110.0
2022-04-16 18:51:35,273 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 18:51:37,983 | INFO | CHECKING IF CAN SELL
2022-04-16 18:53:37,873 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 18:53:38,403 | INFO | LUNO PRICE: 11.58
2022-04-16 18:53:38,416 | INFO | TREND: 100.0
2022-04-16 18:53:39,229 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 18:53:39,769 | INFO | FUNDS: 2552.469097
2022-04-16 18:53:39,814 | INFO | CHECKING IF CAN BUY
2022-04-16 18:53:39,821 | INFO | BUY QUANTITY: 110.0
2022-04-16 18:53:39,833 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 18:53:42,437 | INFO | CHECKING IF CAN SELL
2022-04-16 18:55:42,326 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 18:55:42,890 | INFO | LUNO PRICE: 11.58
2022-04-16 18:55:42,904 | INFO | TREND: 100.0
2022-04-16 18:55:43,720 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 18:55:44,248 | INFO | FUNDS: 2552.469097
2022-04-16 18:55:44,293 | INFO | CHECKING IF CAN BUY
2022-04-16 18:55:44,300 | INFO | BUY QUANTITY: 110.0
2022-04-16 18:55:44,312 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 18:55:46,911 | INFO | CHECKING IF CAN SELL
2022-04-16 18:57:46,779 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 18:57:47,405 | INFO | LUNO PRICE: 11.58
2022-04-16 18:57:47,418 | INFO | TREND: 100.0
2022-04-16 18:57:48,225 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 18:57:48,762 | INFO | FUNDS: 2552.469097
2022-04-16 18:57:48,806 | INFO | CHECKING IF CAN BUY
2022-04-16 18:57:48,812 | INFO | BUY QUANTITY: 110.0
2022-04-16 18:57:48,824 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 18:57:51,423 | INFO | CHECKING IF CAN SELL
2022-04-16 18:59:51,316 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 18:59:51,850 | INFO | LUNO PRICE: 11.59
2022-04-16 18:59:51,864 | INFO | TREND: 100.09
2022-04-16 18:59:52,686 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 18:59:53,234 | INFO | FUNDS: 2552.469097
2022-04-16 18:59:53,278 | INFO | CHECKING IF CAN BUY
2022-04-16 18:59:53,285 | INFO | BUY QUANTITY: 110.0
2022-04-16 18:59:53,297 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 18:59:55,896 | INFO | CHECKING IF CAN SELL
2022-04-16 19:01:55,787 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:01:56,335 | INFO | LUNO PRICE: 11.59
2022-04-16 19:01:56,349 | INFO | TREND: 100.0
2022-04-16 19:01:57,177 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:01:57,988 | INFO | FUNDS: 2552.469097
2022-04-16 19:01:58,032 | INFO | CHECKING IF CAN BUY
2022-04-16 19:01:58,039 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:01:58,051 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:02:00,657 | INFO | CHECKING IF CAN SELL
2022-04-16 19:04:00,569 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:04:01,132 | INFO | LUNO PRICE: 11.59
2022-04-16 19:04:01,146 | INFO | TREND: 100.0
2022-04-16 19:04:02,095 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:04:02,635 | INFO | FUNDS: 2552.469097
2022-04-16 19:04:02,680 | INFO | CHECKING IF CAN BUY
2022-04-16 19:04:02,687 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:04:02,699 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:04:05,323 | INFO | CHECKING IF CAN SELL
2022-04-16 19:06:05,242 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:06:05,787 | INFO | LUNO PRICE: 11.57
2022-04-16 19:06:05,800 | INFO | TREND: 99.83
2022-04-16 19:06:06,631 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:06:07,197 | INFO | FUNDS: 2552.469097
2022-04-16 19:06:07,243 | INFO | CHECKING IF CAN BUY
2022-04-16 19:06:07,251 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:06:07,263 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:06:09,879 | INFO | CHECKING IF CAN SELL
2022-04-16 19:08:09,778 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:08:10,311 | INFO | LUNO PRICE: 11.59
2022-04-16 19:08:10,325 | INFO | TREND: 100.18
2022-04-16 19:08:11,161 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:08:11,691 | INFO | FUNDS: 2552.469097
2022-04-16 19:08:11,735 | INFO | CHECKING IF CAN BUY
2022-04-16 19:08:11,742 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:08:11,753 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:08:14,353 | INFO | CHECKING IF CAN SELL
2022-04-16 19:10:14,263 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:10:14,800 | INFO | LUNO PRICE: 11.59
2022-04-16 19:10:14,814 | INFO | TREND: 100.0
2022-04-16 19:10:15,640 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:10:16,180 | INFO | FUNDS: 2552.469097
2022-04-16 19:10:16,224 | INFO | CHECKING IF CAN BUY
2022-04-16 19:10:16,231 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:10:16,243 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:10:18,861 | INFO | CHECKING IF CAN SELL
2022-04-16 19:12:18,742 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:12:19,284 | INFO | LUNO PRICE: 11.58
2022-04-16 19:12:19,298 | INFO | TREND: 99.92
2022-04-16 19:12:20,140 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:12:20,683 | INFO | FUNDS: 2552.469097
2022-04-16 19:12:20,728 | INFO | CHECKING IF CAN BUY
2022-04-16 19:12:20,735 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:12:20,747 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:12:23,344 | INFO | CHECKING IF CAN SELL
2022-04-16 19:14:23,237 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:14:23,771 | INFO | LUNO PRICE: 11.58
2022-04-16 19:14:23,786 | INFO | TREND: 100.0
2022-04-16 19:14:24,648 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:14:25,017 | INFO | FUNDS: 2552.469097
2022-04-16 19:14:25,062 | INFO | CHECKING IF CAN BUY
2022-04-16 19:14:25,069 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:14:25,081 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:14:27,688 | INFO | CHECKING IF CAN SELL
2022-04-16 19:16:27,711 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:16:28,258 | INFO | LUNO PRICE: 11.57
2022-04-16 19:16:28,272 | INFO | TREND: 99.92
2022-04-16 19:16:29,132 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:16:29,506 | INFO | FUNDS: 2552.469097
2022-04-16 19:16:29,554 | INFO | CHECKING IF CAN BUY
2022-04-16 19:16:29,561 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:16:29,573 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:16:32,197 | INFO | CHECKING IF CAN SELL
2022-04-16 19:18:32,094 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:18:32,642 | INFO | LUNO PRICE: 11.58
2022-04-16 19:18:32,656 | INFO | TREND: 100.09
2022-04-16 19:18:33,493 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:18:34,048 | INFO | FUNDS: 2552.469097
2022-04-16 19:18:34,092 | INFO | CHECKING IF CAN BUY
2022-04-16 19:18:34,098 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:18:34,110 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:18:36,706 | INFO | CHECKING IF CAN SELL
2022-04-16 19:20:36,608 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:20:37,150 | INFO | LUNO PRICE: 11.58
2022-04-16 19:20:37,165 | INFO | TREND: 100.0
2022-04-16 19:20:38,032 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:20:38,574 | INFO | FUNDS: 2552.469097
2022-04-16 19:20:38,619 | INFO | CHECKING IF CAN BUY
2022-04-16 19:20:38,626 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:20:38,638 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:20:41,256 | INFO | CHECKING IF CAN SELL
2022-04-16 19:22:41,149 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:22:41,685 | INFO | LUNO PRICE: 11.57
2022-04-16 19:22:41,699 | INFO | TREND: 99.92
2022-04-16 19:22:42,554 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:22:43,085 | INFO | FUNDS: 2552.469097
2022-04-16 19:22:43,130 | INFO | CHECKING IF CAN BUY
2022-04-16 19:22:43,137 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:22:43,148 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:22:45,750 | INFO | CHECKING IF CAN SELL
2022-04-16 19:24:45,644 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:24:46,174 | INFO | LUNO PRICE: 11.57
2022-04-16 19:24:46,188 | INFO | TREND: 100.0
2022-04-16 19:24:47,048 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:24:47,439 | INFO | FUNDS: 2552.469097
2022-04-16 19:24:47,484 | INFO | CHECKING IF CAN BUY
2022-04-16 19:24:47,490 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:24:47,503 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:24:50,110 | INFO | CHECKING IF CAN SELL
2022-04-16 19:26:50,002 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:26:50,369 | INFO | LUNO PRICE: 11.55
2022-04-16 19:26:50,383 | INFO | TREND: 99.83
2022-04-16 19:26:51,246 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:26:52,374 | INFO | FUNDS: 2552.469097
2022-04-16 19:26:52,419 | INFO | CHECKING IF CAN BUY
2022-04-16 19:26:52,426 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:26:52,437 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:26:55,143 | INFO | CHECKING IF CAN SELL
2022-04-16 19:28:55,034 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:28:56,049 | INFO | LUNO PRICE: 11.56
2022-04-16 19:28:56,064 | INFO | TREND: 100.09
2022-04-16 19:28:56,929 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:28:57,909 | INFO | FUNDS: 2552.469097
2022-04-16 19:28:57,954 | INFO | CHECKING IF CAN BUY
2022-04-16 19:28:57,961 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:28:57,972 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:29:00,575 | INFO | CHECKING IF CAN SELL
2022-04-16 19:31:00,492 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:31:01,026 | INFO | LUNO PRICE: 11.56
2022-04-16 19:31:01,040 | INFO | TREND: 100.0
2022-04-16 19:31:01,896 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:31:02,449 | INFO | FUNDS: 2552.469097
2022-04-16 19:31:02,493 | INFO | CHECKING IF CAN BUY
2022-04-16 19:31:02,500 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:31:02,512 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:31:05,092 | INFO | CHECKING IF CAN SELL
2022-04-16 19:33:04,955 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 19:33:05,489 | INFO | LUNO PRICE: 11.56
2022-04-16 19:33:05,503 | INFO | TREND: 100.0
2022-04-16 19:33:06,362 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 19:33:06,893 | INFO | FUNDS: 2552.469097
2022-04-16 19:33:06,937 | INFO | CHECKING IF CAN BUY
2022-04-16 19:33:06,944 | INFO | BUY QUANTITY: 110.0
2022-04-16 19:33:06,956 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 19:33:09,529 | INFO | CHECKING IF CAN SELL
2022-04-16 20:00:07,950 | INFO | Running AlgoBot...
2022-04-16 20:02:16,975 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:02:17,522 | INFO | LUNO PRICE: 11.57
2022-04-16 20:02:17,557 | INFO | TREND: 100.09
2022-04-16 20:02:18,430 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:02:19,084 | INFO | FUNDS: 2552.469097
2022-04-16 20:02:19,128 | INFO | CHECKING IF CAN BUY
2022-04-16 20:02:19,135 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:02:19,148 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:02:20,735 | INFO | CHECKING IF CAN SELL
2022-04-16 20:04:21,607 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:04:22,133 | INFO | LUNO PRICE: 11.57
2022-04-16 20:04:22,147 | INFO | TREND: 100.0
2022-04-16 20:04:23,019 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:04:23,554 | INFO | FUNDS: 2552.469097
2022-04-16 20:04:23,599 | INFO | CHECKING IF CAN BUY
2022-04-16 20:04:23,606 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:04:23,618 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:04:26,306 | INFO | CHECKING IF CAN SELL
2022-04-16 20:06:26,176 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:06:26,712 | INFO | LUNO PRICE: 11.58
2022-04-16 20:06:26,726 | INFO | TREND: 100.09
2022-04-16 20:06:27,595 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:06:28,130 | INFO | FUNDS: 2552.469097
2022-04-16 20:06:28,175 | INFO | CHECKING IF CAN BUY
2022-04-16 20:06:28,181 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:06:28,194 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:06:30,775 | INFO | CHECKING IF CAN SELL
2022-04-16 20:08:30,641 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:08:31,177 | INFO | LUNO PRICE: 11.58
2022-04-16 20:08:31,191 | INFO | TREND: 100.0
2022-04-16 20:08:32,067 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:08:32,610 | INFO | FUNDS: 2552.469097
2022-04-16 20:08:32,654 | INFO | CHECKING IF CAN BUY
2022-04-16 20:08:32,661 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:08:32,673 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:08:35,248 | INFO | CHECKING IF CAN SELL
2022-04-16 20:10:35,113 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:10:35,644 | INFO | LUNO PRICE: 11.58
2022-04-16 20:10:35,658 | INFO | TREND: 100.0
2022-04-16 20:10:36,536 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:10:36,907 | INFO | FUNDS: 2552.469097
2022-04-16 20:10:36,951 | INFO | CHECKING IF CAN BUY
2022-04-16 20:10:36,958 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:10:36,970 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:10:39,548 | INFO | CHECKING IF CAN SELL
2022-04-16 20:12:39,411 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:12:39,958 | INFO | LUNO PRICE: 11.57
2022-04-16 20:12:39,972 | INFO | TREND: 99.92
2022-04-16 20:12:40,853 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:12:41,391 | INFO | FUNDS: 2552.469097
2022-04-16 20:12:41,435 | INFO | CHECKING IF CAN BUY
2022-04-16 20:12:41,442 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:12:41,454 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:12:44,034 | INFO | CHECKING IF CAN SELL
2022-04-16 20:14:43,898 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:14:44,429 | INFO | LUNO PRICE: 11.57
2022-04-16 20:14:44,443 | INFO | TREND: 100.0
2022-04-16 20:14:45,327 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:14:45,862 | INFO | FUNDS: 2552.469097
2022-04-16 20:14:45,906 | INFO | CHECKING IF CAN BUY
2022-04-16 20:14:45,913 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:14:45,925 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:14:48,503 | INFO | CHECKING IF CAN SELL
2022-04-16 20:16:48,344 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:16:48,712 | INFO | LUNO PRICE: 11.58
2022-04-16 20:16:48,726 | INFO | TREND: 100.09
2022-04-16 20:16:49,704 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:16:50,232 | INFO | FUNDS: 2552.469097
2022-04-16 20:16:50,276 | INFO | CHECKING IF CAN BUY
2022-04-16 20:16:50,283 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:16:50,295 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:16:52,851 | INFO | CHECKING IF CAN SELL
2022-04-16 20:18:52,693 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:18:53,231 | INFO | LUNO PRICE: 11.58
2022-04-16 20:18:53,245 | INFO | TREND: 100.0
2022-04-16 20:18:54,123 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:18:54,659 | INFO | FUNDS: 2552.469097
2022-04-16 20:18:54,703 | INFO | CHECKING IF CAN BUY
2022-04-16 20:18:54,709 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:18:54,721 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:18:57,281 | INFO | CHECKING IF CAN SELL
2022-04-16 20:20:57,123 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:20:57,660 | INFO | LUNO PRICE: 11.58
2022-04-16 20:20:57,674 | INFO | TREND: 100.0
2022-04-16 20:20:58,555 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:20:59,096 | INFO | FUNDS: 2552.469097
2022-04-16 20:20:59,140 | INFO | CHECKING IF CAN BUY
2022-04-16 20:20:59,147 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:20:59,159 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:21:01,717 | INFO | CHECKING IF CAN SELL
2022-04-16 20:23:01,576 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:23:02,111 | INFO | LUNO PRICE: 11.58
2022-04-16 20:23:02,125 | INFO | TREND: 100.0
2022-04-16 20:23:03,016 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:23:03,570 | INFO | FUNDS: 2552.469097
2022-04-16 20:23:03,614 | INFO | CHECKING IF CAN BUY
2022-04-16 20:23:03,621 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:23:03,633 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:23:06,194 | INFO | CHECKING IF CAN SELL
2022-04-16 20:25:06,032 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:25:06,572 | INFO | LUNO PRICE: 11.58
2022-04-16 20:25:06,586 | INFO | TREND: 100.0
2022-04-16 20:25:07,472 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:25:08,008 | INFO | FUNDS: 2552.469097
2022-04-16 20:25:08,052 | INFO | CHECKING IF CAN BUY
2022-04-16 20:25:08,059 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:25:08,071 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:25:10,624 | INFO | CHECKING IF CAN SELL
2022-04-16 20:27:10,465 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:27:11,336 | INFO | LUNO PRICE: 11.58
2022-04-16 20:27:11,350 | INFO | TREND: 100.0
2022-04-16 20:27:12,240 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:27:12,783 | INFO | FUNDS: 2552.469097
2022-04-16 20:27:12,826 | INFO | CHECKING IF CAN BUY
2022-04-16 20:27:12,833 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:27:12,845 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:27:15,400 | INFO | CHECKING IF CAN SELL
2022-04-16 20:29:15,342 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:29:15,891 | INFO | LUNO PRICE: 11.57
2022-04-16 20:29:15,906 | INFO | TREND: 99.92
2022-04-16 20:29:16,799 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:29:17,343 | INFO | FUNDS: 2552.469097
2022-04-16 20:29:17,387 | INFO | CHECKING IF CAN BUY
2022-04-16 20:29:17,394 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:29:17,406 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:29:19,959 | INFO | CHECKING IF CAN SELL
2022-04-16 20:31:19,824 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:31:20,362 | INFO | LUNO PRICE: 11.58
2022-04-16 20:31:20,376 | INFO | TREND: 100.09
2022-04-16 20:31:21,285 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:31:21,823 | INFO | FUNDS: 2552.469097
2022-04-16 20:31:21,867 | INFO | CHECKING IF CAN BUY
2022-04-16 20:31:21,874 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:31:21,886 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:31:24,462 | INFO | CHECKING IF CAN SELL
2022-04-16 20:33:24,306 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 20:33:24,855 | INFO | LUNO PRICE: 11.57
2022-04-16 20:33:24,870 | INFO | TREND: 99.92
2022-04-16 20:33:25,769 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 20:33:26,297 | INFO | FUNDS: 2552.469097
2022-04-16 20:33:26,341 | INFO | CHECKING IF CAN BUY
2022-04-16 20:33:26,348 | INFO | BUY QUANTITY: 110.0
2022-04-16 20:33:26,360 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 20:33:28,914 | INFO | CHECKING IF CAN SELL
                                                                                                                                                           2022-04-16 21:00:08,356 | INFO | Running AlgoBot...
2022-04-16 21:02:16,212 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 21:02:16,766 | INFO | LUNO PRICE: 11.62
2022-04-16 21:02:16,767 | INFO | TREND: 0.0
2022-04-16 21:02:16,775 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 21:02:17,326 | INFO | FUNDS: 2552.469097
2022-04-16 21:02:17,370 | INFO | CHECKING IF CAN BUY
2022-04-16 21:02:17,396 | INFO | BUY QUANTITY: 109.0
2022-04-16 21:02:17,408 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 21:02:18,979 | INFO | CHECKING IF CAN SELL
2022-04-16 21:04:19,841 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 21:04:20,379 | INFO | LUNO PRICE: 11.62
2022-04-16 21:04:20,392 | INFO | TREND: 100.0
2022-04-16 21:04:20,403 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 21:04:21,453 | INFO | FUNDS: 2552.469097
2022-04-16 21:04:21,498 | INFO | CHECKING IF CAN BUY
2022-04-16 21:04:21,504 | INFO | BUY QUANTITY: 109.0
2022-04-16 21:04:21,516 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 21:04:24,090 | INFO | CHECKING IF CAN SELL
2022-04-16 21:06:23,954 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 21:06:24,506 | INFO | LUNO PRICE: 11.61
2022-04-16 21:06:24,519 | INFO | TREND: 99.92
2022-04-16 21:06:24,533 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 21:06:24,904 | INFO | FUNDS: 2552.469097
2022-04-16 21:06:24,948 | INFO | CHECKING IF CAN BUY
2022-04-16 21:06:24,955 | INFO | BUY QUANTITY: 109.0
2022-04-16 21:06:24,967 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 21:06:27,545 | INFO | CHECKING IF CAN SELL
