2022-04-01 09:00:07,978 | INFO | Running AlgoBot...
2022-04-01 13:58:40,221 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 13:58:41,571 | INFO | LUNO PRICE: 12.21
2022-04-01 13:58:41,572 | INFO | BITSTAMP PRICE: 0.81378
2022-04-01 13:58:41,587 | INFO | TREND: 100.09
2022-04-01 13:58:44,288 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 13:58:44,824 | INFO | FUNDS: 2586.489097
2022-04-01 13:58:44,933 | INFO | BUY QUANTITY: 21.0
2022-04-01 13:58:44,945 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:00:46,090 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:00:47,527 | INFO | LUNO PRICE: 12.21
2022-04-01 14:00:47,528 | INFO | BITSTAMP PRICE: 0.81318
2022-04-01 14:00:47,543 | INFO | TREND: 100.06
2022-04-01 14:00:50,204 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:00:51,139 | INFO | FUNDS: 2586.489097
2022-04-01 14:00:51,816 | INFO | CANCEL ORDER: {'success': True}
2022-04-01 14:00:51,817 | INFO | CLOSING ORDER: BXGC56XE6M3G3RU
2022-04-01 14:00:51,922 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:00:51,934 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:02:52,248 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:02:53,387 | INFO | LUNO PRICE: 12.19
2022-04-01 14:02:53,388 | INFO | BITSTAMP PRICE: 0.81041
2022-04-01 14:02:53,404 | INFO | TREND: 99.98
2022-04-01 14:02:56,117 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:02:56,650 | INFO | FUNDS: 2586.489097
2022-04-01 14:02:56,730 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:02:56,743 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:04:57,539 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:04:58,675 | INFO | LUNO PRICE: 12.18
2022-04-01 14:04:58,676 | INFO | BITSTAMP PRICE: 0.81225
2022-04-01 14:04:58,692 | INFO | TREND: 99.87
2022-04-01 14:05:01,404 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:05:01,935 | INFO | FUNDS: 2586.489097
2022-04-01 14:05:02,014 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:05:02,027 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:07:02,771 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:07:03,956 | INFO | LUNO PRICE: 12.19
2022-04-01 14:07:03,957 | INFO | BITSTAMP PRICE: 0.81264
2022-04-01 14:07:03,972 | INFO | TREND: 99.81
2022-04-01 14:07:06,758 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:07:07,308 | INFO | FUNDS: 2586.489097
2022-04-01 14:07:07,387 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:07:07,399 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:09:08,149 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:09:10,009 | INFO | LUNO PRICE: 12.2
2022-04-01 14:09:10,010 | INFO | BITSTAMP PRICE: 0.81421
2022-04-01 14:09:10,026 | INFO | TREND: 99.9
2022-04-01 14:09:12,701 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:09:13,349 | INFO | FUNDS: 2586.489097
2022-04-01 14:09:13,428 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:09:13,440 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:11:14,192 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:11:15,412 | INFO | LUNO PRICE: 12.18
2022-04-01 14:11:15,413 | INFO | BITSTAMP PRICE: 0.81177
2022-04-01 14:11:15,429 | INFO | TREND: 99.98
2022-04-01 14:11:18,109 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:11:18,751 | INFO | FUNDS: 2586.489097
2022-04-01 14:11:18,830 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:11:18,842 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:13:19,626 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:13:20,840 | INFO | LUNO PRICE: 12.16
2022-04-01 14:13:20,841 | INFO | BITSTAMP PRICE: 0.81
2022-04-01 14:13:20,858 | INFO | TREND: 99.95
2022-04-01 14:13:23,602 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:13:24,054 | INFO | FUNDS: 2586.489097
2022-04-01 14:13:24,136 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:13:24,149 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:15:24,971 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:15:26,699 | INFO | LUNO PRICE: 12.17
2022-04-01 14:15:26,700 | INFO | BITSTAMP PRICE: 0.81176
2022-04-01 14:15:26,716 | INFO | TREND: 99.84
2022-04-01 14:15:29,469 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:15:30,128 | INFO | FUNDS: 2586.489097
2022-04-01 14:15:30,215 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:15:30,227 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:17:31,081 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:17:32,122 | INFO | LUNO PRICE: 12.15
2022-04-01 14:17:32,123 | INFO | BITSTAMP PRICE: 0.80968
2022-04-01 14:17:32,139 | INFO | TREND: 99.76
2022-04-01 14:17:34,870 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:17:35,491 | INFO | FUNDS: 2586.489097
2022-04-01 14:17:35,571 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:17:35,583 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:19:36,380 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:19:37,588 | INFO | LUNO PRICE: 12.17
2022-04-01 14:19:37,589 | INFO | BITSTAMP PRICE: 0.81153
2022-04-01 14:19:37,604 | INFO | TREND: 99.87
2022-04-01 14:19:40,345 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:19:41,013 | INFO | FUNDS: 2586.489097
2022-04-01 14:19:41,093 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:19:41,106 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:21:42,077 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:21:43,824 | INFO | LUNO PRICE: 12.16
2022-04-01 14:21:43,825 | INFO | BITSTAMP PRICE: 0.81068
2022-04-01 14:21:43,840 | INFO | TREND: 99.92
2022-04-01 14:21:46,580 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:21:47,190 | INFO | FUNDS: 2586.489097
2022-04-01 14:21:47,281 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:21:47,293 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:23:48,083 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:23:49,467 | INFO | LUNO PRICE: 12.16
2022-04-01 14:23:49,468 | INFO | BITSTAMP PRICE: 0.81024
2022-04-01 14:23:49,483 | INFO | TREND: 100.03
2022-04-01 14:23:52,293 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:23:52,995 | INFO | FUNDS: 2586.489097
2022-04-01 14:23:53,074 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:23:53,087 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:25:53,831 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:25:55,045 | INFO | LUNO PRICE: 12.12
2022-04-01 14:25:55,046 | INFO | BITSTAMP PRICE: 0.80789
2022-04-01 14:25:55,061 | INFO | TREND: 99.87
2022-04-01 14:25:57,790 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:25:58,396 | INFO | FUNDS: 2586.489097
2022-04-01 14:25:58,477 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:25:58,489 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:27:59,279 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:28:00,511 | INFO | LUNO PRICE: 12.12
2022-04-01 14:28:00,512 | INFO | BITSTAMP PRICE: 0.80892
2022-04-01 14:28:00,528 | INFO | TREND: 99.79
2022-04-01 14:28:03,283 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:28:04,123 | INFO | FUNDS: 2586.489097
2022-04-01 14:28:04,203 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:28:04,216 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:30:05,009 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:30:06,112 | INFO | LUNO PRICE: 12.16
2022-04-01 14:30:06,113 | INFO | BITSTAMP PRICE: 0.81142
2022-04-01 14:30:06,128 | INFO | TREND: 99.76
2022-04-01 14:30:08,884 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:30:09,642 | INFO | FUNDS: 2586.489097
2022-04-01 14:30:09,722 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:30:09,735 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:32:10,512 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:32:12,124 | INFO | LUNO PRICE: 12.16
2022-04-01 14:32:12,125 | INFO | BITSTAMP PRICE: 0.80953
2022-04-01 14:32:12,141 | INFO | TREND: 100.0
2022-04-01 14:32:14,861 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:32:15,420 | INFO | FUNDS: 2586.489097
2022-04-01 14:32:15,499 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:32:15,511 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:34:16,291 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:34:17,412 | INFO | LUNO PRICE: 12.14
2022-04-01 14:34:17,413 | INFO | BITSTAMP PRICE: 0.81053
2022-04-01 14:34:17,429 | INFO | TREND: 100.17
2022-04-01 14:34:20,150 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:34:20,687 | INFO | FUNDS: 2586.489097
2022-04-01 14:34:20,766 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:34:20,778 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:36:21,542 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:36:22,661 | INFO | LUNO PRICE: 12.23
2022-04-01 14:36:22,662 | INFO | BITSTAMP PRICE: 0.81665
2022-04-01 14:36:22,678 | INFO | TREND: 100.36
2022-04-01 14:36:25,406 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:36:25,973 | INFO | FUNDS: 2586.489097
2022-04-01 14:36:26,052 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:36:26,065 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:36:26,066 | INFO | SELL PRICE: 12.26
2022-04-01 14:36:26,067 | INFO | =============================
2022-04-01 14:36:26,068 | INFO | === PROCESSING PSO ==========
2022-04-01 14:36:26,069 | INFO | =============================
2022-04-01 14:36:27,274 | INFO | ORDER: {'order_id': 'BXBXQWGCMU9P4SQ', 'creation_timestamp': 1648816586518, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.26000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 14:38:26,847 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:38:27,984 | INFO | LUNO PRICE: 12.25
2022-04-01 14:38:27,985 | INFO | BITSTAMP PRICE: 0.81653
2022-04-01 14:38:28,002 | INFO | TREND: 100.5
2022-04-01 14:38:30,913 | INFO | CURRENT PROFIT: 0.9200000000000159
2022-04-01 14:38:31,462 | INFO | FUNDS: 2868.469097
2022-04-01 14:38:31,569 | INFO | BUY QUANTITY: 23.0
2022-04-01 14:38:31,582 | INFO | CAN'T BUY BETWEEN: 12.04 - 13.6
2022-04-01 14:38:32,261 | INFO | SELL PROFIT: 0.9200000000000159
2022-04-01 14:40:32,029 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 14:40:32,807 | INFO | LUNO PRICE: 12.23
2022-04-01 14:40:32,808 | INFO | BITSTAMP PRICE: 0.81675
2022-04-01 14:40:32,824 | INFO | TREND: 100.69
2022-04-01 14:40:35,602 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:40:36,145 | INFO | FUNDS: 2868.469097
2022-04-01 14:40:36,219 | INFO | BUY QUANTITY: 23.0
2022-04-01 14:40:36,231 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 14:42:36,588 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 14:42:37,713 | INFO | LUNO PRICE: 12.2
2022-04-01 14:42:37,714 | INFO | BITSTAMP PRICE: 0.81473
2022-04-01 14:42:37,729 | INFO | TREND: 100.42
2022-04-01 14:42:40,513 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:42:41,069 | INFO | FUNDS: 2868.469097
2022-04-01 14:42:41,142 | INFO | BUY QUANTITY: 23.0
2022-04-01 14:42:41,154 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 14:44:41,513 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 14:44:42,747 | INFO | LUNO PRICE: 12.19
2022-04-01 14:44:42,748 | INFO | BITSTAMP PRICE: 0.8148
2022-04-01 14:44:42,764 | INFO | TREND: 100.0
2022-04-01 14:44:45,513 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:44:46,538 | INFO | FUNDS: 2868.469097
2022-04-01 14:44:46,609 | INFO | BUY QUANTITY: 23.0
2022-04-01 14:44:46,622 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 14:46:47,110 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 14:46:48,255 | INFO | LUNO PRICE: 12.2
2022-04-01 14:46:48,256 | INFO | BITSTAMP PRICE: 0.81443
2022-04-01 14:46:48,272 | INFO | TREND: 99.68
2022-04-01 14:46:51,020 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:46:51,561 | INFO | FUNDS: 2868.469097
2022-04-01 14:46:51,633 | INFO | BUY QUANTITY: 23.0
2022-04-01 14:46:51,645 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 14:46:51,646 | INFO | ============================
2022-04-01 14:46:51,647 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 14:46:51,647 | INFO | ============================
2022-04-01 14:46:51,648 | INFO | BUY PRICE: 12.19
2022-04-01 14:46:51,649 | INFO | TOTAL COST: 280.37
2022-04-01 14:46:52,884 | INFO | FUNDS AFTER PURCHASE: 2868.469097
2022-04-01 14:48:54,630 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 14:48:55,742 | INFO | LUNO PRICE: 12.19
2022-04-01 14:48:55,743 | INFO | BITSTAMP PRICE: 0.8147
2022-04-01 14:48:55,759 | INFO | TREND: 99.73
2022-04-01 14:48:58,523 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:48:59,072 | INFO | FUNDS: 2588.0990970000003
2022-04-01 14:50:59,493 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:51:00,462 | INFO | LUNO PRICE: 12.19
2022-04-01 14:51:00,464 | INFO | BITSTAMP PRICE: 0.81359
2022-04-01 14:51:00,479 | INFO | TREND: 99.9
2022-04-01 14:51:03,243 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:51:03,662 | INFO | FUNDS: 2588.099097
2022-04-01 14:51:03,741 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:51:03,754 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 14:51:03,755 | INFO | SELL PRICE: 12.23
2022-04-01 14:51:03,756 | INFO | =============================
2022-04-01 14:51:03,757 | INFO | === PROCESSING PSO ==========
2022-04-01 14:51:03,758 | INFO | =============================
2022-04-01 14:51:05,169 | INFO | ORDER: {'order_id': 'BXJSMMJQ7HEUNHW', 'creation_timestamp': 1648817464409, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.23000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 14:53:04,753 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:53:05,872 | INFO | LUNO PRICE: 12.19
2022-04-01 14:53:05,874 | INFO | BITSTAMP PRICE: 0.81561
2022-04-01 14:53:05,889 | INFO | TREND: 99.95
2022-04-01 14:53:08,757 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:53:09,131 | INFO | FUNDS: 2588.099097
2022-04-01 14:53:09,237 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:53:09,249 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 14:55:09,566 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:55:10,971 | INFO | LUNO PRICE: 12.21
2022-04-01 14:55:10,972 | INFO | BITSTAMP PRICE: 0.8157
2022-04-01 14:55:10,988 | INFO | TREND: 100.03
2022-04-01 14:55:13,816 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:55:14,348 | INFO | FUNDS: 2588.099097
2022-04-01 14:55:14,456 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:55:14,469 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 14:57:15,976 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:57:17,114 | INFO | LUNO PRICE: 12.21
2022-04-01 14:57:17,115 | INFO | BITSTAMP PRICE: 0.81607
2022-04-01 14:57:17,131 | INFO | TREND: 100.09
2022-04-01 14:57:19,942 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:57:20,313 | INFO | FUNDS: 2588.099097
2022-04-01 14:57:20,421 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:57:20,433 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 14:59:21,379 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 14:59:22,489 | INFO | LUNO PRICE: 12.21
2022-04-01 14:59:22,490 | INFO | BITSTAMP PRICE: 0.81629
2022-04-01 14:59:22,506 | INFO | TREND: 100.17
2022-04-01 14:59:25,287 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 14:59:25,905 | INFO | FUNDS: 2588.099097
2022-04-01 14:59:26,011 | INFO | BUY QUANTITY: 21.0
2022-04-01 14:59:26,023 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 15:01:26,542 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:01:27,564 | INFO | LUNO PRICE: 12.22
2022-04-01 15:01:27,565 | INFO | BITSTAMP PRICE: 0.8173
2022-04-01 15:01:27,580 | INFO | TREND: 100.14
2022-04-01 15:01:30,399 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 15:01:30,941 | INFO | FUNDS: 2588.099097
2022-04-01 15:01:31,049 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:01:31,062 | INFO | CAN'T BUY BETWEEN: 12.01 - 13.6
2022-04-01 15:01:53,303 | INFO | SELL PROFIT: 0.9200000000000159
2022-04-01 15:03:31,375 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 15:03:32,553 | INFO | LUNO PRICE: 12.24
2022-04-01 15:03:32,554 | INFO | BITSTAMP PRICE: 0.81786
2022-04-01 15:03:32,570 | INFO | TREND: 100.17
2022-04-01 15:03:35,391 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:03:35,945 | INFO | FUNDS: 2869.389097
2022-04-01 15:03:36,018 | INFO | BUY QUANTITY: 23.0
2022-04-01 15:03:36,030 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 15:03:36,032 | INFO | ============================
2022-04-01 15:03:36,032 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 15:03:36,033 | INFO | ============================
2022-04-01 15:03:36,034 | INFO | BUY PRICE: 12.23
2022-04-01 15:03:36,034 | INFO | TOTAL COST: 281.29
2022-04-01 15:03:37,273 | INFO | FUNDS AFTER PURCHASE: 2869.389097
2022-04-01 15:05:37,825 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:05:38,946 | INFO | LUNO PRICE: 12.24
2022-04-01 15:05:38,947 | INFO | BITSTAMP PRICE: 0.81814
2022-04-01 15:05:38,963 | INFO | TREND: 100.2
2022-04-01 15:05:41,878 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:05:42,424 | INFO | FUNDS: 2588.099097
2022-04-01 15:05:42,504 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:05:42,516 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:05:43,913 | INFO | SELL PRICE: 12.27
2022-04-01 15:05:43,914 | INFO | =============================
2022-04-01 15:05:43,915 | INFO | === PROCESSING PSO ==========
2022-04-01 15:05:43,915 | INFO | =============================
2022-04-01 15:05:45,381 | INFO | ORDER: {'order_id': 'BXGGP7B3TYMCBF7', 'creation_timestamp': 1648818344625, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.27000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 15:07:42,707 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:07:43,833 | INFO | LUNO PRICE: 12.23
2022-04-01 15:07:43,834 | INFO | BITSTAMP PRICE: 0.81821
2022-04-01 15:07:43,851 | INFO | TREND: 100.2
2022-04-01 15:07:46,683 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:07:47,221 | INFO | FUNDS: 2588.099097
2022-04-01 15:07:47,329 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:07:47,341 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:09:47,961 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:09:49,084 | INFO | LUNO PRICE: 12.23
2022-04-01 15:09:49,085 | INFO | BITSTAMP PRICE: 0.817
2022-04-01 15:09:49,101 | INFO | TREND: 100.09
2022-04-01 15:09:51,938 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:09:52,517 | INFO | FUNDS: 2588.099097
2022-04-01 15:09:52,624 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:09:52,637 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:11:53,437 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:11:54,632 | INFO | LUNO PRICE: 12.2
2022-04-01 15:11:54,633 | INFO | BITSTAMP PRICE: 0.81687
2022-04-01 15:11:54,649 | INFO | TREND: 99.9
2022-04-01 15:11:57,490 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:11:58,019 | INFO | FUNDS: 2588.099097
2022-04-01 15:11:58,128 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:11:58,141 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:13:58,590 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:13:59,732 | INFO | LUNO PRICE: 12.22
2022-04-01 15:13:59,733 | INFO | BITSTAMP PRICE: 0.81697
2022-04-01 15:13:59,748 | INFO | TREND: 99.84
2022-04-01 15:14:02,557 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:14:02,970 | INFO | FUNDS: 2588.099097
2022-04-01 15:14:03,075 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:14:03,088 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:16:03,303 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:16:04,423 | INFO | LUNO PRICE: 12.23
2022-04-01 15:16:04,424 | INFO | BITSTAMP PRICE: 0.81807
2022-04-01 15:16:04,440 | INFO | TREND: 99.87
2022-04-01 15:16:07,254 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:16:07,864 | INFO | FUNDS: 2588.099097
2022-04-01 15:16:07,970 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:16:07,982 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:18:08,614 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:18:09,713 | INFO | LUNO PRICE: 12.23
2022-04-01 15:18:09,714 | INFO | BITSTAMP PRICE: 0.81863
2022-04-01 15:18:09,730 | INFO | TREND: 100.06
2022-04-01 15:18:12,574 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:18:13,108 | INFO | FUNDS: 2588.099097
2022-04-01 15:18:13,215 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:18:13,227 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:20:13,699 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:20:14,676 | INFO | LUNO PRICE: 12.24
2022-04-01 15:20:14,678 | INFO | BITSTAMP PRICE: 0.81787
2022-04-01 15:20:14,693 | INFO | TREND: 100.14
2022-04-01 15:20:17,689 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:20:18,272 | INFO | FUNDS: 2588.099097
2022-04-01 15:20:18,379 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:20:18,391 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:22:19,256 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:22:20,389 | INFO | LUNO PRICE: 12.24
2022-04-01 15:22:20,391 | INFO | BITSTAMP PRICE: 0.81788
2022-04-01 15:22:20,406 | INFO | TREND: 100.17
2022-04-01 15:22:23,291 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:22:23,717 | INFO | FUNDS: 2588.099097
2022-04-01 15:22:23,824 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:22:23,836 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:24:24,651 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:24:26,182 | INFO | LUNO PRICE: 12.24
2022-04-01 15:24:26,183 | INFO | BITSTAMP PRICE: 0.81869
2022-04-01 15:24:26,199 | INFO | TREND: 100.11
2022-04-01 15:24:29,033 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:24:29,577 | INFO | FUNDS: 2588.099097
2022-04-01 15:24:29,697 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:24:29,709 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:26:30,539 | INFO | AVERAGE BUY PRICE: 13.05
